City,Cloudiness,Country,Date,Max Temp,Wind Speed,Lat,Lng,Humidity
Sur,8,OM,1554144102,79.25,4.23,22.57,59.53,81
Hithadhoo,76,MV,1554143612,83.57,6.08,-0.6,73.08,100
Victoria,75,BN,1554141600,77,6.76,5.28,115.24,88
Margate,20,AU,1554144079,46.4,9.17,-43.03,147.26,81
Mbala,64,ZM,1554144103,65.93,2.33,-8.85,31.37,94
Nikolskoye,20,RU,1554143808,36,6.71,59.7,30.79,59
Rikitea,44,PF,1554143868,76.64,13.62,-23.12,-134.97,100
Barrow,8,AR,1554144104,85.91,8.88,-38.31,-60.23,38
Huittinen,0,FI,1554144069,37.4,8.05,61.18,22.7,55
Kodiak,1,US,1554143926,54,13.87,39.95,-94.76,12
Nyurba,0,RU,1554144105,23.9,6.58,63.29,118.35,80
Mataura,92,NZ,1554143409,48,3,-46.19,168.86,82
Brae,80,GB,1554141000,42.8,25.28,60.4,-1.35,70
Beroroha,0,MG,1554144106,76.37,6.58,-21.68,45.17,46
Muncar,24,ID,1554144107,79.07,3.29,-8.43,114.34,95
Avarua,88,CK,1554141600,78.8,11.41,-21.21,-159.78,83
Ushuaia,75,AR,1554141600,51.8,4.7,-54.81,-68.31,93
Hermanus,12,ZA,1554143454,57.99,8.01,-34.42,19.24,67
Busselton,92,AU,1554143726,64.99,11.34,-33.64,115.35,59
Upernavik,8,GL,1554144108,17.6,8.03,72.79,-56.15,100
Bundaberg,40,AU,1554144011,66.99,9.17,-24.87,152.35,77
Carutapera,92,BR,1554144109,78.53,1.77,-1.2,-46.02,100
Cidreira,0,BR,1554144109,82.13,10.04,-30.17,-50.22,69
Kollam,20,IN,1554141600,87.8,4.7,8.88,76.6,62
Vrangel,36,RU,1554144110,33.26,13.96,42.73,133.08,100
Qaanaaq,44,GL,1554144110,4.55,5.91,77.48,-69.36,84
Atar,0,MR,1554144111,86.45,3,20.52,-13.05,17
Wattegama,24,LK,1554143737,70.07,3.06,7.35,80.68,94
Centralia,1,US,1554143845,52,8.05,39.21,-92.14,43
Tinskoy,0,RU,1554144112,31.28,6.02,56.15,96.92,56
Lagoa,20,PT,1554143828,63,17.22,37.14,-8.45,72
Bethel,90,US,1554141360,33.8,4.52,60.79,-161.76,86
Turukhansk,88,RU,1554144114,28.22,9.44,65.8,87.96,94
Kaufbeuren,0,DE,1554144005,54,8.05,47.88,10.62,76
Jamestown,0,AU,1554143734,44.6,5.57,-33.21,138.6,84
Burnie,0,AU,1554144047,50,7.54,-41.05,145.91,89
Bela,0,PK,1554144115,64.85,1.88,26.23,66.31,44
Boysun,88,UZ,1554144115,36.23,1.39,38.2,67.2,91
Khatanga,88,RU,1554144116,25.61,12.12,71.98,102.47,88
Oktyabrskiy,75,RU,1554144052,36,15.66,55.61,37.97,93
Tuktoyaktuk,20,CA,1554141600,3.2,10.29,69.44,-133.03,84
Fayaoue,8,NC,1554144117,78.53,14.85,-20.65,166.53,100
Lockhart,88,AU,1554141600,59,5.82,-35.22,146.72,76
Hilo,90,US,1554143901,75,3.36,19.71,-155.08,73
Coronado,12,PA,1554142679,93.2,16.11,8.53,-79.9,49
Atuona,68,PF,1554143656,81.5,12.35,-9.8,-139.03,100
Taicheng,92,CN,1554144021,72,1.99,22.25,112.8,96
Oussouye,0,SN,1554141600,96.8,6.93,12.49,-16.54,57
Portland,75,US,1554143652,62.01,1.99,45.52,-122.67,58
Albany,40,US,1554143864,41,28.86,42.65,-73.75,25
Chuy,8,UY,1554144119,77.63,8.25,-33.69,-53.46,87
Tyup,44,KG,1554144119,30.92,2.06,42.73,78.36,96
Bluff,0,AU,1554143989,63.77,9.55,-23.58,149.07,83
Kapaa,20,US,1554143601,72,6.93,22.08,-159.32,73
Hovd,0,NO,1554144015,41,5.82,63.83,10.7,80
Ossora,76,RU,1554144120,26.87,4.34,59.24,163.07,96
Arlit,0,NE,1554144121,88.34,2.73,18.74,7.39,24
Severo-Kurilsk,88,RU,1554144121,27.14,6.42,50.68,156.12,100
Hirara,0,JP,1554144121,67.82,19.73,24.8,125.28,100
Airai,24,TL,1554144122,68.63,1.5,-8.93,125.41,90
Rundu,68,NA,1554144122,82.4,4.74,-17.91,19.77,35
Sijunjung,88,ID,1554144122,70.25,2.06,-0.69,100.95,86
Saskylakh,0,RU,1554144123,10.13,3.78,71.97,114.09,66
Saint-Philippe,1,CA,1554144031,35.01,18.34,45.36,-73.48,46
Tarabuco,36,BO,1554144123,69.53,3.85,-19.18,-64.92,63
Nanortalik,92,GL,1554144123,28.13,16.87,60.14,-45.24,100
Kassala,0,SD,1554144124,72.95,6.53,15.45,36.38,21
Kununurra,36,AU,1554141840,66.2,2.24,-15.77,128.74,82
Huarmey,44,PE,1554144125,77.27,4.12,-10.07,-78.15,65
Talnakh,80,RU,1554144125,24.8,9.93,69.49,88.39,90
Ucluelet,40,CA,1554144070,57.99,5.82,48.94,-125.55,58
Anchorage,1,US,1554144075,42.01,2.51,61.22,-149.89,64
Fortuna,40,ES,1554143973,60.8,8.05,38.18,-1.13,77
Leningradskiy,64,RU,1554144126,12.83,13.35,69.38,178.42,91
Thompson,90,CA,1554141600,32,9.17,55.74,-97.86,74
Kaa-Khem,80,RU,1554144127,31.82,2.33,51.7,94.56,85
Tilichiki,92,RU,1554144130,32.36,11.39,60.47,166.1,92
Changji,92,CN,1554144134,50.18,6.24,32.07,116.17,63
Isangel,100,VU,1554141600,69.8,1.12,-19.55,169.27,94
Adrar,0,DZ,1554141600,80.6,4.7,27.87,-0.29,18
Grindavik,75,IS,1554142915,34,19.46,63.84,-22.43,100
Takoradi,0,GH,1554143994,83.93,8.93,4.89,-1.75,95
Itarema,76,BR,1554144138,83.39,4.9,-2.92,-39.92,91
Codrington,75,AU,1554143780,64.4,3,-28.95,153.24,93
Mahebourg,20,MU,1554143942,75.99,2.24,-20.41,57.7,83
Sibi,0,PK,1554144142,75.92,4.12,29.55,67.88,26
Sadon,92,RU,1554144143,31.46,1.77,42.85,44,94
Watertown,75,US,1554143760,39.2,8.05,44.9,-97.12,69
Butaritari,48,KI,1554143994,82.49,10.33,3.07,172.79,100
Padang,80,ID,1554144146,82.85,3.06,-0.92,100.36,100
Ahipara,36,NZ,1554144147,63.32,11.61,-35.17,173.16,100
Doha,92,QA,1554141600,77,23.04,25.29,51.53,23
Jorochito,75,BO,1554141600,89.6,17.22,-18.06,-63.43,62
Sangmelima,44,CM,1554143776,71.87,2.06,2.93,11.98,99
Cherskiy,88,RU,1554143872,12.83,3.89,68.75,161.3,66
Sinjar,24,SY,1554144151,50.09,11.27,35.59,37,91
Geraldton,75,CA,1554141600,30.2,16.11,49.72,-86.95,58
Castro,75,CL,1554141600,53.6,20.8,-42.48,-73.76,87
Buala,80,SB,1554144152,80.42,5.35,-8.15,159.59,97
Chokurdakh,0,RU,1554144152,0.59,9.66,70.62,147.9,53
Gorontalo,44,ID,1554144153,72.32,2.06,0.54,123.06,94
Binika,0,IN,1554144153,76.1,2.21,21.03,83.8,75
Goderich,0,CA,1554144099,35.01,11.99,43.74,-81.71,72
Provideniya,56,RU,1554144175,27.05,9.55,64.42,-173.23,95
Dikson,24,RU,1554144175,24.8,24.25,73.51,80.55,94
Ada,40,US,1554144049,39,6.93,47.3,-96.52,93
Kaitangata,68,NZ,1554143908,46,8.01,-46.28,169.85,77
Hasaki,75,JP,1554143976,36,5.82,35.73,140.83,93
Ilulissat,20,GL,1554141000,15.8,24.16,69.22,-51.1,66
Torbay,75,CA,1554143524,62.6,16.11,47.66,-52.73,72
Shingu,0,JP,1554144176,46.31,19.33,33.72,135.99,100
Zonguldak,76,TR,1554144177,43.88,4.52,41.25,31.83,89
Luderitz,0,NA,1554144198,64.22,21.56,-26.65,15.16,68
Chapais,90,CA,1554142320,24.8,12.75,49.78,-74.86,53
Suclayin,76,PH,1554144199,78.44,11.45,15.76,121.55,100
Lebu,75,ET,1554141600,64.4,10.29,8.96,38.73,63
Karachi,0,PK,1554144184,76.46,7.02,24.87,67.03,96
Krasnoborsk,32,RU,1554144200,28.58,7.02,61.56,45.93,81
Aguimes,75,ES,1554144032,66.2,3.36,27.91,-15.45,72
Honiara,56,SB,1554143800,73.85,1.05,-9.43,159.96,100
Sursee,0,CH,1554144193,59,4.85,47.17,8.11,66
Muisne,90,EC,1554141600,82.4,9.17,0.61,-80.02,88
Bogorodskoye,64,RU,1554144201,18.77,4.34,52.37,140.44,72
Vaini,0,IN,1554143873,71.87,3.22,15.34,74.49,79
Waipawa,12,NZ,1554144136,54,5.99,-39.94,176.59,89
Cortez,1,US,1554143911,48.2,3.51,37.35,-108.58,45
Kajaani,90,FI,1554142800,30.2,6.93,64.22,27.73,92
Yellowknife,20,CA,1554143683,21,20.8,62.45,-114.38,62
Taber,75,CA,1554141600,42.8,4.7,49.79,-112.14,52
Gladstone,0,AU,1554143140,68,6.93,-23.84,151.26,72
Ketchikan,1,US,1554141360,48.2,16.11,55.34,-131.65,61
Tasiilaq,90,GL,1554141000,24.8,13.87,65.61,-37.64,62
Cabedelo,75,BR,1554141600,80.6,1.12,-6.97,-34.84,74
Georgetown,0,GY,1554143990,88.88,8.37,6.8,-58.16,53
Hobart,20,AU,1554143954,46.4,9.17,-42.88,147.33,81
Keelung,75,TW,1554144181,71.01,14.99,25.13,121.74,77
Mangrol,0,IN,1554143708,66.38,2.39,25.33,76.51,47
Dargaville,92,NZ,1554144205,63.5,10.83,-35.94,173.86,96
Katsuura,20,JP,1554143656,42.01,4.7,33.93,134.5,60
Launceston,90,AU,1554144017,52,4.7,-41.43,147.14,81
Gat,0,SN,1554141600,100.4,6.93,14.69,-16.54,24
Udachnyy,68,RU,1554144206,30.38,5.01,66.42,112.4,85
Palakkad,12,IN,1554143400,78.8,9.17,10.77,76.65,78
Beneditinos,56,BR,1554144207,81.41,4.12,-5.46,-42.36,91
Esperance,40,TT,1554143562,91,16.11,10.24,-61.45,46
Dzhebariki-Khaya,0,RU,1554144207,2.84,2.51,62.22,135.8,64
Dobrinka,8,RU,1554144208,38.3,11.9,52.17,40.48,71
Raudeberg,40,NO,1554143702,41,29.97,61.99,5.14,56
Jian,0,IN,1554143768,71.24,7.81,25.65,87.89,76
Berlevag,75,NO,1554141000,30.2,18.34,70.86,29.09,80
Meulaboh,92,ID,1554144209,80.87,0.31,4.14,96.13,100
Yuza,64,JP,1554144209,37.4,11.83,39.05,139.95,99
Noumea,0,NC,1554141600,68,3.36,-22.28,166.46,94
Yaroslavl,0,RU,1554141600,35.6,4.47,57.63,39.89,69
Sorland,40,NO,1554141000,41,17.22,67.67,12.69,93
Zheleznodorozhnyy,75,RU,1554144052,36,15.66,55.75,38,93
Zafra,40,ES,1554144033,59,8.05,38.43,-6.42,72
Sinfra,24,CI,1554144211,87.08,5.35,6.62,-5.91,65
Viedma,0,AR,1554143782,88.7,13.18,-40.81,-62.99,36
Carnarvon,0,ZA,1554143990,56.03,11.12,-30.97,22.13,29
Tigil,0,RU,1554144212,14.27,5.79,57.8,158.67,71
Dingle,36,PH,1554144212,74.48,11.56,11,122.67,91
Komsomolskiy,80,RU,1554144213,26.06,15.59,67.55,63.78,88
Namie,24,JP,1554144001,37.99,9.26,37.52,140.86,78
Agadez,0,NE,1554141600,95,11.41,16.97,7.99,17
Shelburne,75,CA,1554144181,39,10.29,44.08,-80.2,68
Lata,0,IN,1554144214,42.17,2.33,30.78,78.62,62
Matagami,0,NG,1554143645,86.63,7.09,9.67,8.4,20
Luebo,56,CD,1554144214,71.87,1.32,-5.35,21.42,97
Bredasdorp,68,ZA,1554144215,61.88,8.88,-34.53,20.04,95
Longyearbyen,20,NO,1554141000,10.4,11.41,78.22,15.63,60
Ormesson-sur-Marne,0,FR,1554144199,66.2,6.93,48.79,2.55,36
Shibata,24,JP,1554144001,33.01,5.23,37.91,139.43,92
Samarai,92,PG,1554144216,77.27,16.15,-10.62,150.67,100
Wukari,0,NG,1554144217,95.9,5.35,7.87,9.78,29
Uspenka,0,UA,1554144217,45.77,5.57,48.39,39.16,64
Hamilton,40,BM,1554143528,72,16.11,32.3,-64.78,68
Tias,20,ES,1554141600,68,3.36,28.96,-13.65,68
Sitka,0,US,1554143475,52,11.01,37.17,-99.65,52
Klaksvik,64,FO,1554142800,35.6,10.29,62.23,-6.59,93
Kangaatsiaq,76,GL,1554144219,22.46,9.78,68.31,-53.46,100
Vardo,1,US,1554144209,46.99,4.7,39.62,-77.74,30
Chany,0,RU,1554144219,28.85,11.83,55.31,76.76,87
Alim,0,NG,1554144220,89.33,2.89,7.18,7.33,60
Adelaide,0,AU,1554143466,59,3.36,-34.93,138.6,93
Blagoyevo,8,RU,1554144221,29.03,9.33,63.37,47.92,64
Berezovka,0,RU,1554144221,31.37,8.32,57.6,57.31,93
Lavrentiya,76,RU,1554143731,23.63,1.05,65.58,-170.99,99
Dryden,90,CA,1554142320,32,16.11,49.79,-92.84,53
Gaoual,8,GN,1554144222,102.47,3.33,11.75,-13.2,22
Kaliua,32,TZ,1554144222,69.08,2.89,-5.06,31.79,93
Ghanzi,36,BW,1554144222,72.05,3.29,-21.7,21.65,73
Ellington,20,US,1554144132,44.01,23.04,41.9,-72.47,24
Zuenoula,32,CI,1554143785,86.63,6.42,7.43,-6.04,65
Kambove,44,CD,1554144223,65.3,3.11,-10.88,26.6,94
Jiangyou,88,CN,1554144223,53.24,2.89,31.78,104.73,96
Challapata,12,BO,1554144224,59.36,6.24,-18.9,-66.78,47
Lucea,20,JM,1554143425,84.99,19.46,18.44,-78.17,74
Pisco,0,PE,1554141600,71.6,10.29,-13.71,-76.2,30
Kruisfontein,8,ZA,1554144224,59.72,13.62,-34,24.73,73
Berdigestyakh,32,RU,1554144225,15.8,4.23,62.1,126.7,76
Kamaishi,8,JP,1554144225,26.42,7.02,39.28,141.86,81
Floro,40,NO,1554143410,41,23.04,61.6,5.03,56
Yurkivka,0,UA,1554141600,55.4,22.37,47.64,35.68,50
Urengoy,32,RU,1554144226,19.49,10.78,65.96,78.37,79
Adre,0,TD,1554144226,79.61,4.74,13.47,22.2,36
Nassau,0,DE,1554144022,46.99,9.17,51.17,13.51,42
Oistins,40,BB,1554141600,84.2,21.92,13.07,-59.53,62
Maragogi,64,BR,1554144069,81.77,8.25,-9.01,-35.22,90
Shibetsu,64,JP,1554144227,15.8,2.21,44.15,142.46,81
Yarmouth,0,GB,1554144188,55.4,5.82,50.71,-1.5,76
Kavieng,20,PG,1554144228,83.21,10.94,-2.57,150.8,100
Kailua,1,US,1554144176,75,4.07,21.39,-157.74,88
Ust-Ilimsk,44,RU,1554144228,31.37,12.06,57.96,102.73,74
Fairbanks,1,US,1554143513,37,4.7,64.84,-147.72,80
Yulara,0,AU,1554141600,59,5.82,-25.24,130.99,30
Henin-Beaumont,0,FR,1554144205,57.2,8.05,50.41,2.96,71
Moussoro,0,TD,1554144229,88.25,10.83,13.64,16.49,12
Yashkul,92,RU,1554144230,42.62,12.28,46.17,45.34,90
Aracati,80,BR,1554144004,78.8,4.41,-4.56,-37.77,99
Kahului,20,US,1554144039,75.99,2.84,20.89,-156.47,64
Deputatskiy,0,RU,1554143763,-13.28,4.29,69.3,139.9,38
Cayenne,68,GF,1554141600,84.2,14.99,4.94,-52.33,70
Save,32,BJ,1554144240,87.44,1.88,8.04,2.49,66
